:START_ID,unitPrice:float,quantity:int,:END_ID,:TYPE
invoice1,0.99,1,track2,DOCUMENTS
invoice1,0.99,1,track4,DOCUMENTS
invoice2,0.99,1,track6,DOCUMENTS
invoice2,0.99,1,track8,DOCUMENTS
invoice2,0.99,1,track10,DOCUMENTS
invoice2,0.99,1,track12,DOCUMENTS
invoice3,0.99,1,track16,DOCUMENTS
invoice3,0.99,1,track20,DOCUMENTS
invoice3,0.99,1,track24,DOCUMENTS
invoice3,0.99,1,track28,DOCUMENTS
invoice3,0.99,1,track32,DOCUMENTS
invoice3,0.99,1,track36,DOCUMENTS
invoice4,0.99,1,track42,DOCUMENTS
invoice4,0.99,1,track48,DOCUMENTS
invoice4,0.99,1,track54,DOCUMENTS
invoice4,0.99,1,track60,DOCUMENTS
invoice4,0.99,1,track66,DOCUMENTS
invoice4,0.99,1,track72,DOCUMENTS
invoice4,0.99,1,track78,DOCUMENTS
invoice4,0.99,1,track84,DOCUMENTS
invoice4,0.99,1,track90,DOCUMENTS
invoice5,0.99,1,track99,DOCUMENTS
invoice5,0.99,1,track108,DOCUMENTS
invoice5,0.99,1,track117,DOCUMENTS
invoice5,0.99,1,track126,DOCUMENTS
invoice5,0.99,1,track135,DOCUMENTS
invoice5,0.99,1,track144,DOCUMENTS
invoice5,0.99,1,track153,DOCUMENTS
invoice5,0.99,1,track162,DOCUMENTS
invoice5,0.99,1,track171,DOCUMENTS
invoice5,0.99,1,track180,DOCUMENTS
invoice5,0.99,1,track189,DOCUMENTS
invoice5,0.99,1,track198,DOCUMENTS
invoice5,0.99,1,track207,DOCUMENTS
invoice5,0.99,1,track216,DOCUMENTS
invoice6,0.99,1,track230,DOCUMENTS
invoice7,0.99,1,track231,DOCUMENTS
invoice7,0.99,1,track232,DOCUMENTS
invoice8,0.99,1,track234,DOCUMENTS
invoice8,0.99,1,track236,DOCUMENTS
invoice9,0.99,1,track238,DOCUMENTS
invoice9,0.99,1,track240,DOCUMENTS
invoice9,0.99,1,track242,DOCUMENTS
invoice9,0.99,1,track244,DOCUMENTS
invoice10,0.99,1,track248,DOCUMENTS
invoice10,0.99,1,track252,DOCUMENTS
invoice10,0.99,1,track256,DOCUMENTS
invoice10,0.99,1,track260,DOCUMENTS
invoice10,0.99,1,track264,DOCUMENTS
invoice10,0.99,1,track268,DOCUMENTS
invoice11,0.99,1,track274,DOCUMENTS
invoice11,0.99,1,track280,DOCUMENTS
invoice11,0.99,1,track286,DOCUMENTS
invoice11,0.99,1,track292,DOCUMENTS
invoice11,0.99,1,track298,DOCUMENTS
invoice11,0.99,1,track304,DOCUMENTS
invoice11,0.99,1,track310,DOCUMENTS
invoice11,0.99,1,track316,DOCUMENTS
invoice11,0.99,1,track322,DOCUMENTS
invoice12,0.99,1,track331,DOCUMENTS
invoice12,0.99,1,track340,DOCUMENTS
invoice12,0.99,1,track349,DOCUMENTS
invoice12,0.99,1,track358,DOCUMENTS
invoice12,0.99,1,track367,DOCUMENTS
invoice12,0.99,1,track376,DOCUMENTS
invoice12,0.99,1,track385,DOCUMENTS
invoice12,0.99,1,track394,DOCUMENTS
invoice12,0.99,1,track403,DOCUMENTS
invoice12,0.99,1,track412,DOCUMENTS
invoice12,0.99,1,track421,DOCUMENTS
invoice12,0.99,1,track430,DOCUMENTS
invoice12,0.99,1,track439,DOCUMENTS
invoice12,0.99,1,track448,DOCUMENTS
invoice13,0.99,1,track462,DOCUMENTS
invoice14,0.99,1,track463,DOCUMENTS
invoice14,0.99,1,track464,DOCUMENTS
invoice15,0.99,1,track466,DOCUMENTS
invoice15,0.99,1,track468,DOCUMENTS
invoice16,0.99,1,track470,DOCUMENTS
invoice16,0.99,1,track472,DOCUMENTS
invoice16,0.99,1,track474,DOCUMENTS
invoice16,0.99,1,track476,DOCUMENTS
invoice17,0.99,1,track480,DOCUMENTS
invoice17,0.99,1,track484,DOCUMENTS
invoice17,0.99,1,track488,DOCUMENTS
invoice17,0.99,1,track492,DOCUMENTS
invoice17,0.99,1,track496,DOCUMENTS
invoice17,0.99,1,track500,DOCUMENTS
invoice18,0.99,1,track506,DOCUMENTS
invoice18,0.99,1,track512,DOCUMENTS
invoice18,0.99,1,track518,DOCUMENTS
invoice18,0.99,1,track524,DOCUMENTS
invoice18,0.99,1,track530,DOCUMENTS
invoice18,0.99,1,track536,DOCUMENTS
invoice18,0.99,1,track542,DOCUMENTS
invoice18,0.99,1,track548,DOCUMENTS
invoice18,0.99,1,track554,DOCUMENTS
invoice19,0.99,1,track563,DOCUMENTS
invoice19,0.99,1,track572,DOCUMENTS
invoice19,0.99,1,track581,DOCUMENTS
invoice19,0.99,1,track590,DOCUMENTS
invoice19,0.99,1,track599,DOCUMENTS
invoice19,0.99,1,track608,DOCUMENTS
invoice19,0.99,1,track617,DOCUMENTS
invoice19,0.99,1,track626,DOCUMENTS
invoice19,0.99,1,track635,DOCUMENTS
invoice19,0.99,1,track644,DOCUMENTS
invoice19,0.99,1,track653,DOCUMENTS
invoice19,0.99,1,track662,DOCUMENTS
invoice19,0.99,1,track671,DOCUMENTS
invoice19,0.99,1,track680,DOCUMENTS
invoice20,0.99,1,track694,DOCUMENTS
invoice21,0.99,1,track695,DOCUMENTS
invoice21,0.99,1,track696,DOCUMENTS
invoice22,0.99,1,track698,DOCUMENTS
invoice22,0.99,1,track700,DOCUMENTS
invoice23,0.99,1,track702,DOCUMENTS
invoice23,0.99,1,track704,DOCUMENTS
invoice23,0.99,1,track706,DOCUMENTS
invoice23,0.99,1,track708,DOCUMENTS
invoice24,0.99,1,track712,DOCUMENTS
invoice24,0.99,1,track716,DOCUMENTS
invoice24,0.99,1,track720,DOCUMENTS
invoice24,0.99,1,track724,DOCUMENTS
invoice24,0.99,1,track728,DOCUMENTS
invoice24,0.99,1,track732,DOCUMENTS
invoice25,0.99,1,track738,DOCUMENTS
invoice25,0.99,1,track744,DOCUMENTS
invoice25,0.99,1,track750,DOCUMENTS
invoice25,0.99,1,track756,DOCUMENTS
invoice25,0.99,1,track762,DOCUMENTS
invoice25,0.99,1,track768,DOCUMENTS
invoice25,0.99,1,track774,DOCUMENTS
invoice25,0.99,1,track780,DOCUMENTS
invoice25,0.99,1,track786,DOCUMENTS
invoice26,0.99,1,track795,DOCUMENTS
invoice26,0.99,1,track804,DOCUMENTS
invoice26,0.99,1,track813,DOCUMENTS
invoice26,0.99,1,track822,DOCUMENTS
invoice26,0.99,1,track831,DOCUMENTS
invoice26,0.99,1,track840,DOCUMENTS
invoice26,0.99,1,track849,DOCUMENTS
invoice26,0.99,1,track858,DOCUMENTS
invoice26,0.99,1,track867,DOCUMENTS
invoice26,0.99,1,track876,DOCUMENTS
invoice26,0.99,1,track885,DOCUMENTS
invoice26,0.99,1,track894,DOCUMENTS
invoice26,0.99,1,track903,DOCUMENTS
invoice26,0.99,1,track912,DOCUMENTS
invoice27,0.99,1,track926,DOCUMENTS
invoice28,0.99,1,track927,DOCUMENTS
invoice28,0.99,1,track928,DOCUMENTS
invoice29,0.99,1,track930,DOCUMENTS
invoice29,0.99,1,track932,DOCUMENTS
invoice30,0.99,1,track934,DOCUMENTS
invoice30,0.99,1,track936,DOCUMENTS
invoice30,0.99,1,track938,DOCUMENTS
invoice30,0.99,1,track940,DOCUMENTS
invoice31,0.99,1,track944,DOCUMENTS
invoice31,0.99,1,track948,DOCUMENTS
invoice31,0.99,1,track952,DOCUMENTS
invoice31,0.99,1,track956,DOCUMENTS
invoice31,0.99,1,track960,DOCUMENTS
invoice31,0.99,1,track964,DOCUMENTS
invoice32,0.99,1,track970,DOCUMENTS
invoice32,0.99,1,track976,DOCUMENTS
invoice32,0.99,1,track982,DOCUMENTS
invoice32,0.99,1,track988,DOCUMENTS
invoice32,0.99,1,track994,DOCUMENTS
invoice32,0.99,1,track1000,DOCUMENTS
invoice32,0.99,1,track1006,DOCUMENTS
invoice32,0.99,1,track1012,DOCUMENTS
invoice32,0.99,1,track1018,DOCUMENTS
invoice33,0.99,1,track1027,DOCUMENTS
invoice33,0.99,1,track1036,DOCUMENTS
invoice33,0.99,1,track1045,DOCUMENTS
invoice33,0.99,1,track1054,DOCUMENTS
invoice33,0.99,1,track1063,DOCUMENTS
invoice33,0.99,1,track1072,DOCUMENTS
invoice33,0.99,1,track1081,DOCUMENTS
invoice33,0.99,1,track1090,DOCUMENTS
invoice33,0.99,1,track1099,DOCUMENTS
invoice33,0.99,1,track1108,DOCUMENTS
invoice33,0.99,1,track1117,DOCUMENTS
invoice33,0.99,1,track1126,DOCUMENTS
invoice33,0.99,1,track1135,DOCUMENTS
invoice33,0.99,1,track1144,DOCUMENTS
invoice34,0.99,1,track1158,DOCUMENTS
invoice35,0.99,1,track1159,DOCUMENTS
invoice35,0.99,1,track1160,DOCUMENTS
invoice36,0.99,1,track1162,DOCUMENTS
invoice36,0.99,1,track1164,DOCUMENTS
invoice37,0.99,1,track1166,DOCUMENTS
invoice37,0.99,1,track1168,DOCUMENTS
invoice37,0.99,1,track1170,DOCUMENTS
invoice37,0.99,1,track1172,DOCUMENTS
invoice38,0.99,1,track1176,DOCUMENTS
invoice38,0.99,1,track1180,DOCUMENTS
invoice38,0.99,1,track1184,DOCUMENTS
invoice38,0.99,1,track1188,DOCUMENTS
invoice38,0.99,1,track1192,DOCUMENTS
invoice38,0.99,1,track1196,DOCUMENTS
invoice39,0.99,1,track1202,DOCUMENTS
invoice39,0.99,1,track1208,DOCUMENTS
invoice39,0.99,1,track1214,DOCUMENTS
invoice39,0.99,1,track1220,DOCUMENTS
invoice39,0.99,1,track1226,DOCUMENTS
invoice39,0.99,1,track1232,DOCUMENTS
invoice39,0.99,1,track1238,DOCUMENTS
invoice39,0.99,1,track1244,DOCUMENTS
invoice39,0.99,1,track1250,DOCUMENTS
invoice40,0.99,1,track1259,DOCUMENTS
invoice40,0.99,1,track1268,DOCUMENTS
invoice40,0.99,1,track1277,DOCUMENTS
invoice40,0.99,1,track1286,DOCUMENTS
invoice40,0.99,1,track1295,DOCUMENTS
invoice40,0.99,1,track1304,DOCUMENTS
invoice40,0.99,1,track1313,DOCUMENTS
invoice40,0.99,1,track1322,DOCUMENTS
invoice40,0.99,1,track1331,DOCUMENTS
