:START_ID,:END_ID,:TYPE
customer1,invoice98,BILLED
customer1,invoice121,BILLED
customer1,invoice143,BILLED
customer1,invoice195,BILLED
customer1,invoice316,BILLED
customer1,invoice327,BILLED
customer1,invoice382,BILLED
customer2,invoice1,BILLED
customer2,invoice12,BILLED
customer2,invoice67,BILLED
customer2,invoice196,BILLED
customer2,invoice219,BILLED
customer2,invoice241,BILLED
customer2,invoice293,BILLED
customer3,invoice99,BILLED
customer3,invoice110,BILLED
customer3,invoice165,BILLED
customer3,invoice294,BILLED
customer3,invoice317,BILLED
customer3,invoice339,BILLED
customer3,invoice391,BILLED
customer4,invoice2,BILLED
customer4,invoice24,BILLED
customer4,invoice76,BILLED
customer4,invoice197,BILLED
customer4,invoice208,BILLED
customer4,invoice263,BILLED
customer4,invoice392,BILLED
customer5,invoice77,BILLED
customer5,invoice100,BILLED
customer5,invoice122,BILLED
customer5,invoice174,BILLED
customer5,invoice295,BILLED
customer5,invoice306,BILLED
customer5,invoice361,BILLED
customer6,invoice46,BILLED
customer6,invoice175,BILLED
customer6,invoice198,BILLED
customer6,invoice220,BILLED
customer6,invoice272,BILLED
customer6,invoice393,BILLED
customer6,invoice404,BILLED
customer7,invoice78,BILLED
customer7,invoice89,BILLED
customer7,invoice144,BILLED
customer7,invoice273,BILLED
customer7,invoice296,BILLED
customer7,invoice318,BILLED
customer7,invoice370,BILLED
customer8,invoice3,BILLED
customer8,invoice55,BILLED
customer8,invoice176,BILLED
customer8,invoice187,BILLED
customer8,invoice242,BILLED
customer8,invoice371,BILLED
customer8,invoice394,BILLED
customer9,invoice56,BILLED
customer9,invoice79,BILLED
customer9,invoice101,BILLED
customer9,invoice153,BILLED
customer9,invoice274,BILLED
customer9,invoice285,BILLED
customer9,invoice340,BILLED
customer10,invoice25,BILLED
customer10,invoice154,BILLED
customer10,invoice177,BILLED
customer10,invoice199,BILLED
customer10,invoice251,BILLED
customer10,invoice372,BILLED
customer10,invoice383,BILLED
customer11,invoice57,BILLED
customer11,invoice68,BILLED
customer11,invoice123,BILLED
customer11,invoice252,BILLED
customer11,invoice275,BILLED
customer11,invoice297,BILLED
customer11,invoice349,BILLED
customer12,invoice34,BILLED
customer12,invoice155,BILLED
customer12,invoice166,BILLED
customer12,invoice221,BILLED
customer12,invoice350,BILLED
customer12,invoice373,BILLED
customer12,invoice395,BILLED
customer13,invoice35,BILLED
customer13,invoice58,BILLED
customer13,invoice80,BILLED
customer13,invoice132,BILLED
customer13,invoice253,BILLED
customer13,invoice264,BILLED
customer13,invoice319,BILLED
customer14,invoice4,BILLED
customer14,invoice133,BILLED
customer14,invoice156,BILLED
customer14,invoice178,BILLED
customer14,invoice230,BILLED
customer14,invoice351,BILLED
customer14,invoice362,BILLED
customer15,invoice36,BILLED
customer15,invoice47,BILLED
customer15,invoice102,BILLED
customer15,invoice231,BILLED
customer15,invoice254,BILLED
customer15,invoice276,BILLED
customer15,invoice328,BILLED
customer16,invoice13,BILLED
customer16,invoice134,BILLED
customer16,invoice145,BILLED
customer16,invoice200,BILLED
customer16,invoice329,BILLED
customer16,invoice352,BILLED
customer16,invoice374,BILLED
customer17,invoice14,BILLED
customer17,invoice37,BILLED
customer17,invoice59,BILLED
customer17,invoice111,BILLED
customer17,invoice232,BILLED
customer17,invoice243,BILLED
customer17,invoice298,BILLED
customer18,invoice112,BILLED
customer18,invoice135,BILLED
customer18,invoice157,BILLED
customer18,invoice209,BILLED
customer18,invoice330,BILLED
customer18,invoice341,BILLED
customer18,invoice396,BILLED
customer19,invoice15,BILLED
customer19,invoice26,BILLED
customer19,invoice81,BILLED
customer19,invoice210,BILLED
customer19,invoice233,BILLED
customer19,invoice255,BILLED
customer19,invoice307,BILLED
customer20,invoice113,BILLED
customer20,invoice124,BILLED
customer20,invoice179,BILLED
customer20,invoice308,BILLED
